Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (80) metodo_void -> . PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque
    (68) bucle_for -> . FOR PARENTESIS_IZQ tipo_primitivo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA IDENTIFICADOR IGUAL expresion PARENTESIS_DER bloque
    (73) declaracion_diccionario -> . DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR PUNTO_COMA
    (74) declaracion_diccionario -> . DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR PUNTO_COMA
    (75) declaracion_diccionario -> . DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR IGUAL NEW DICTIONARY MENOR STRING COMA INT MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (76) declaracion_diccionario -> . DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR IGUAL NEW DICTIONARY MENOR INT COMA INT MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (81) declaracion_funcion -> . tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque
    (82) declaracion_funcion -> . tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA
    (83) sentencia_return -> . RETURN expresion PUNTO_COMA
    (84) sentencia_return -> . RETURN PUNTO_COMA
    (85) llamada_funcion_stmt -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER PUNTO_COMA
    (86) llamada_funcion_stmt -> . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (23) tipo_primitivo -> . INT
    (24) tipo_primitivo -> . FLOAT
    (25) tipo_primitivo -> . CHAR
    (26) tipo_primitivo -> . STRING
    (27) tipo_primitivo -> . BOOL

    USING           shift and go to state 4
    error           shift and go to state 22
    VAR             shift and go to state 24
    IDENTIFICADOR   shift and go to state 5
    CONSOLE         shift and go to state 25
    WHILE           shift and go to state 26
    STATIC          shift and go to state 27
    IF              shift and go to state 29
    LIST            shift and go to state 30
    VOID            shift and go to state 28
    PUBLIC          shift and go to state 31
    PRIVATE         shift and go to state 32
    FOR             shift and go to state 33
    DICTIONARY      shift and go to state 34
    RETURN          shift and go to state 37
    INT             shift and go to state 36
    FLOAT           shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 35
    BOOL            shift and go to state 40

    programa                       shift and go to state 1
    directiva_using                shift and go to state 2
    lista_sentencias               shift and go to state 3
    sentencia                      shift and go to state 6
    declaracion                    shift and go to state 7
    declaracion_var                shift and go to state 8
    asignacion                     shift and go to state 9
    impresion                      shift and go to state 10
    bucle_while                    shift and go to state 11
    declaracion_arreglo            shift and go to state 12
    metodo_main                    shift and go to state 13
    estructura_if                  shift and go to state 14
    declaracion_lista              shift and go to state 15
    metodo_void                    shift and go to state 16
    bucle_for                      shift and go to state 17
    declaracion_diccionario        shift and go to state 18
    declaracion_funcion            shift and go to state 19
    sentencia_return               shift and go to state 20
    llamada_funcion_stmt           shift and go to state 21
    tipo_primitivo                 shift and go to state 23

state 1

    (0) S' -> programa .



state 2

    (1) programa -> directiva_using . lista_sentencias
    (4) lista_sentencias -> . sentencia lista_sentencias
    (5) lista_sentencias -> . sentencia
    (6) sentencia -> . declaracion
    (7) sentencia -> . declaracion_var
    (8) sentencia -> . asignacion
    (9) sentencia -> . impresion
    (10) sentencia -> . bucle_while
    (11) sentencia -> . declaracion_arreglo
    (12) sentencia -> . metodo_main
    (13) sentencia -> . estructura_if
    (14) sentencia -> . declaracion_lista
    (15) sentencia -> . metodo_void
    (16) sentencia -> . bucle_for
    (17) sentencia -> . declaracion_diccionario
    (18) sentencia -> . declaracion_funcion
    (19) sentencia -> . sentencia_return
    (20) sentencia -> . llamada_funcion_stmt
    (21) sentencia -> . error PUNTO_COMA
    (22) sentencia -> . error LLAVE_DER
    (28) declaracion -> . tipo_primitivo lista_declaraciones PUNTO_COMA
    (34) declaracion_var -> . VAR IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (33) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (35) impresion -> . CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
    (36) impresion -> . CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
    (62) bucle_while -> . WHILE PARENTESIS_IZQ expresion PARENTESIS_DER bloque
    (69) declaracion_arreglo -> . tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PUNTO_COMA
    (70) declaracion_arreglo -> . tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA
    (77) metodo_main -> . STATIC VOID MAIN PARENTESIS_IZQ PARENTESIS_DER bloque
    (65) estructura_if -> . IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque
    (66) estructura_if -> . IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE bloque
    (67) estructura_if -> . IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE estructura_if
    (71) declaracion_lista -> . LIST MENOR tipo_primitivo MAYOR IDENTIFICADOR PUNTO_COMA
    (72) declaracion_lista -> . LIST MENOR tipo_primitivo MAYOR IDENTIFICADOR IGUAL NEW LIST MENOR tipo_primitivo MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (78) metodo_void -> . VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque
    (79) metodo_void -> . PUBLIC VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque
    (80) metodo_void -> . PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque
    (68) bucle_for -> . FOR PARENTESIS_IZQ tipo_primitivo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA IDENTIFICADOR IGUAL expresion PARENTESIS_DER bloque
    (73) declaracion_diccionario -> . DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR PUNTO_COMA
    (74) declaracion_diccionario -> . DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR PUNTO_COMA
    (75) declaracion_diccionario -> . DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR IGUAL NEW DICTIONARY MENOR STRING COMA INT MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (76) declaracion_diccionario -> . DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR IGUAL NEW DICTIONARY MENOR INT COMA INT MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (81) declaracion_funcion -> . tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque
    (82) declaracion_funcion -> . tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA
    (83) sentencia_return -> . RETURN expresion PUNTO_COMA
    (84) sentencia_return -> . RETURN PUNTO_COMA
    (85) llamada_funcion_stmt -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER PUNTO_COMA
    (86) llamada_funcion_stmt -> . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (23) tipo_primitivo -> . INT
    (24) tipo_primitivo -> . FLOAT
    (25) tipo_primitivo -> . CHAR
    (26) tipo_primitivo -> . STRING
    (27) tipo_primitivo -> . BOOL

    error           shift and go to state 22
    VAR             shift and go to state 24
    IDENTIFICADOR   shift and go to state 5
    CONSOLE         shift and go to state 25
    WHILE           shift and go to state 26
    STATIC          shift and go to state 27
    IF              shift and go to state 29
    LIST            shift and go to state 30
    VOID            shift and go to state 28
    PUBLIC          shift and go to state 31
    PRIVATE         shift and go to state 32
    FOR             shift and go to state 33
    DICTIONARY      shift and go to state 34
    RETURN          shift and go to state 37
    INT             shift and go to state 36
    FLOAT           shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 35
    BOOL            shift and go to state 40

    lista_sentencias               shift and go to state 41
    sentencia                      shift and go to state 6
    declaracion                    shift and go to state 7
    declaracion_var                shift and go to state 8
    asignacion                     shift and go to state 9
    impresion                      shift and go to state 10
    bucle_while                    shift and go to state 11
    declaracion_arreglo            shift and go to state 12
    metodo_main                    shift and go to state 13
    estructura_if                  shift and go to state 14
    declaracion_lista              shift and go to state 15
    metodo_void                    shift and go to state 16
    bucle_for                      shift and go to state 17
    declaracion_diccionario        shift and go to state 18
    declaracion_funcion            shift and go to state 19
    sentencia_return               shift and go to state 20
    llamada_funcion_stmt           shift and go to state 21
    tipo_primitivo                 shift and go to state 23

state 3

    (2) programa -> lista_sentencias .

    $end            reduce using rule 2 (programa -> lista_sentencias .)


state 4

    (3) directiva_using -> USING . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 42


state 5

    (33) asignacion -> IDENTIFICADOR . IGUAL expresion PUNTO_COMA
    (85) llamada_funcion_stmt -> IDENTIFICADOR . PARENTESIS_IZQ argumentos PARENTESIS_DER PUNTO_COMA
    (86) llamada_funcion_stmt -> IDENTIFICADOR . PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA

    IGUAL           shift and go to state 43
    PARENTESIS_IZQ  shift and go to state 44


state 6

    (4) lista_sentencias -> sentencia . lista_sentencias
    (5) lista_sentencias -> sentencia .
    (4) lista_sentencias -> . sentencia lista_sentencias
    (5) lista_sentencias -> . sentencia
    (6) sentencia -> . declaracion
    (7) sentencia -> . declaracion_var
    (8) sentencia -> . asignacion
    (9) sentencia -> . impresion
    (10) sentencia -> . bucle_while
    (11) sentencia -> . declaracion_arreglo
    (12) sentencia -> . metodo_main
    (13) sentencia -> . estructura_if
    (14) sentencia -> . declaracion_lista
    (15) sentencia -> . metodo_void
    (16) sentencia -> . bucle_for
    (17) sentencia -> . declaracion_diccionario
    (18) sentencia -> . declaracion_funcion
    (19) sentencia -> . sentencia_return
    (20) sentencia -> . llamada_funcion_stmt
    (21) sentencia -> . error PUNTO_COMA
    (22) sentencia -> . error LLAVE_DER
    (28) declaracion -> . tipo_primitivo lista_declaraciones PUNTO_COMA
    (34) declaracion_var -> . VAR IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (33) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (35) impresion -> . CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
    (36) impresion -> . CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
    (62) bucle_while -> . WHILE PARENTESIS_IZQ expresion PARENTESIS_DER bloque
    (69) declaracion_arreglo -> . tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PUNTO_COMA
    (70) declaracion_arreglo -> . tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA
    (77) metodo_main -> . STATIC VOID MAIN PARENTESIS_IZQ PARENTESIS_DER bloque
    (65) estructura_if -> . IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque
    (66) estructura_if -> . IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE bloque
    (67) estructura_if -> . IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE estructura_if
    (71) declaracion_lista -> . LIST MENOR tipo_primitivo MAYOR IDENTIFICADOR PUNTO_COMA
    (72) declaracion_lista -> . LIST MENOR tipo_primitivo MAYOR IDENTIFICADOR IGUAL NEW LIST MENOR tipo_primitivo MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (78) metodo_void -> . VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque
    (79) metodo_void -> . PUBLIC VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque
    (80) metodo_void -> . PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque
    (68) bucle_for -> . FOR PARENTESIS_IZQ tipo_primitivo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA IDENTIFICADOR IGUAL expresion PARENTESIS_DER bloque
    (73) declaracion_diccionario -> . DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR PUNTO_COMA
    (74) declaracion_diccionario -> . DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR PUNTO_COMA
    (75) declaracion_diccionario -> . DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR IGUAL NEW DICTIONARY MENOR STRING COMA INT MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (76) declaracion_diccionario -> . DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR IGUAL NEW DICTIONARY MENOR INT COMA INT MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (81) declaracion_funcion -> . tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque
    (82) declaracion_funcion -> . tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA
    (83) sentencia_return -> . RETURN expresion PUNTO_COMA
    (84) sentencia_return -> . RETURN PUNTO_COMA
    (85) llamada_funcion_stmt -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER PUNTO_COMA
    (86) llamada_funcion_stmt -> . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (23) tipo_primitivo -> . INT
    (24) tipo_primitivo -> . FLOAT
    (25) tipo_primitivo -> . CHAR
    (26) tipo_primitivo -> . STRING
    (27) tipo_primitivo -> . BOOL

    $end            reduce using rule 5 (lista_sentencias -> sentencia .)
    LLAVE_DER       reduce using rule 5 (lista_sentencias -> sentencia .)
    error           shift and go to state 22
    VAR             shift and go to state 24
    IDENTIFICADOR   shift and go to state 5
    CONSOLE         shift and go to state 25
    WHILE           shift and go to state 26
    STATIC          shift and go to state 27
    IF              shift and go to state 29
    LIST            shift and go to state 30
    VOID            shift and go to state 28
    PUBLIC          shift and go to state 31
    PRIVATE         shift and go to state 32
    FOR             shift and go to state 33
    DICTIONARY      shift and go to state 34
    RETURN          shift and go to state 37
    INT             shift and go to state 36
    FLOAT           shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 35
    BOOL            shift and go to state 40

    sentencia                      shift and go to state 6
    lista_sentencias               shift and go to state 45
    declaracion                    shift and go to state 7
    declaracion_var                shift and go to state 8
    asignacion                     shift and go to state 9
    impresion                      shift and go to state 10
    bucle_while                    shift and go to state 11
    declaracion_arreglo            shift and go to state 12
    metodo_main                    shift and go to state 13
    estructura_if                  shift and go to state 14
    declaracion_lista              shift and go to state 15
    metodo_void                    shift and go to state 16
    bucle_for                      shift and go to state 17
    declaracion_diccionario        shift and go to state 18
    declaracion_funcion            shift and go to state 19
    sentencia_return               shift and go to state 20
